Caminho Remoto,Caminho Local,Tamanho (KB)
/public_html/application/helpers/mpdf/collations/English_New_Zealand.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/English_New_Zealand.php,1.47
/public_html/application/helpers/mpdf/collations/isiZulu_South_Africa.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/isiZulu_South_Africa.php,1.47
/public_html/application/helpers/mpdf/collations/Sami_(Lule)_Sweden.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Sami_(Lule)_Sweden.php,1.33
/public_html/application/helpers/mpdf/collations/Greenlandic_Greenland.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Greenlandic_Greenland.php,1.43
/public_html/application/helpers/mpdf/collations/Norwegian_(Nynorsk)_Norway.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Norwegian_(Nynorsk)_Norway.php,1.43
/public_html/application/helpers/mpdf/collations/French_Luxembourg.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/French_Luxembourg.php,1.47
/public_html/application/helpers/mpdf/collations/Croatian_Croatia.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Croatian_Croatia.php,1.50
/public_html/application/helpers/mpdf/collations/Portuguese_Brazil.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Portuguese_Brazil.php,1.47
/public_html/application/helpers/mpdf/collations/English_Canada.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/English_Canada.php,1.47
/public_html/application/helpers/mpdf/collations/English_Malaysia.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/English_Malaysia.php,1.47
/public_html/application/helpers/mpdf/collations/French_Switzerland.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/French_Switzerland.php,1.47
/public_html/application/helpers/mpdf/collations/Swedish_Finland.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Swedish_Finland.php,1.44
/public_html/application/helpers/mpdf/collations/Wolof_Senegal.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Wolof_Senegal.php,1.47
/public_html/application/helpers/mpdf/collations/Irish_Ireland.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Irish_Ireland.php,1.47
/public_html/application/helpers/mpdf/collations/Corsican_France.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Corsican_France.php,1.47
/public_html/application/helpers/mpdf/collations/Hungarian_Hungary.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Hungarian_Hungary.php,0.99
/public_html/application/helpers/mpdf/collations/Spanish_Puerto_Rico.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Spanish_Puerto_Rico.php,1.45
/public_html/application/helpers/mpdf/collations/Sami_(Lule)_Norway.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Sami_(Lule)_Norway.php,1.33
/public_html/application/helpers/mpdf/collations/Arabic_Iraq.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Arabic_Iraq.php,0.97
/public_html/application/helpers/mpdf/collations/Macedonian_(FYROM)_Macedonia_(FYROM).php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Macedonian_(FYROM)_Macedonia_(FYROM).php,1.20
/public_html/application/helpers/mpdf/collations/Swedish_Sweden.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Swedish_Sweden.php,1.44
/public_html/application/helpers/mpdf/collations/Arabic_Tunisia.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Arabic_Tunisia.php,0.97
/public_html/application/helpers/mpdf/collations/English_Singapore.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/English_Singapore.php,1.47
/public_html/application/helpers/mpdf/collations/English_Australia.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/English_Australia.php,1.47
/public_html/application/helpers/mpdf/collations/Yoruba_Nigeria.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Yoruba_Nigeria.php,1.47
/public_html/application/helpers/mpdf/collations/Serbian_(Cyrillic)_Bosnia_and_Herzegovina.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Serbian_(Cyrillic)_Bosnia_and_Herzegovina.php,1.21
/public_html/application/helpers/mpdf/collations/Hausa_(Latin)_Nigeria.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Hausa_(Latin)_Nigeria.php,1.47
/public_html/application/helpers/mpdf/collations/Russian_Russia.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Russian_Russia.php,1.21
/public_html/application/helpers/mpdf/collations/Quechua_Ecuador.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Quechua_Ecuador.php,1.47
/public_html/application/helpers/mpdf/collations/French_France.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/French_France.php,1.47
/public_html/application/helpers/mpdf/collations/German_Switzerland.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/German_Switzerland.php,1.47
/public_html/application/helpers/mpdf/collations/Malay_Malaysia.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Malay_Malaysia.php,1.47
/public_html/application/helpers/mpdf/collations/Igbo_Nigeria.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Igbo_Nigeria.php,1.47
/public_html/application/helpers/mpdf/collations/Arabic_Egypt.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Arabic_Egypt.php,0.97
/public_html/application/helpers/mpdf/collations/Azeri_(Latin)_Azerbaijan.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Azeri_(Latin)_Azerbaijan.php,1.37
/public_html/application/helpers/mpdf/collations/Serbian_(Latin)_Bosnia_and_Herzegovina.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Serbian_(Latin)_Bosnia_and_Herzegovina.php,1.50
/public_html/application/helpers/mpdf/collations/Kyrgyz_Kyrgyzstan.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Kyrgyz_Kyrgyzstan.php,1.21
/public_html/application/helpers/mpdf/collations/Croatian_(Latin)_Bosnia_and_Herzegovina.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Croatian_(Latin)_Bosnia_and_Herzegovina.php,1.50
/public_html/application/helpers/mpdf/collations/Spanish_Honduras.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Spanish_Honduras.php,1.45
/public_html/application/helpers/mpdf/collations/German_Luxembourg.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/German_Luxembourg.php,1.47
/public_html/application/helpers/mpdf/collations/Uzbek_(Cyrillic)_Uzbekistan.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Uzbek_(Cyrillic)_Uzbekistan.php,1.21
/public_html/application/helpers/mpdf/collations/Spanish_Chile.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Spanish_Chile.php,1.45
/public_html/application/helpers/mpdf/collations/Slovenian_Slovenia.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Slovenian_Slovenia.php,1.47
/public_html/application/helpers/mpdf/collations/Setswana_South_Africa.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Setswana_South_Africa.php,1.47
/public_html/application/helpers/mpdf/collations/Spanish_Spain.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Spanish_Spain.php,1.45
/public_html/application/helpers/mpdf/collations/Spanish_Dominican_Republic.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Spanish_Dominican_Republic.php,1.45
/public_html/application/helpers/mpdf/collations/Spanish_Ecuador.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Spanish_Ecuador.php,1.45
/public_html/application/helpers/mpdf/collations/isiXhosa_South_Africa.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/isiXhosa_South_Africa.php,1.47
/public_html/application/helpers/mpdf/collations/Spanish_United_States.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Spanish_United_States.php,1.47
/public_html/application/helpers/mpdf/collations/Occitan_France.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/collations/Occitan_France.php,1.47
/public_html/application/helpers/mpdf/config_script2lang.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/config_script2lang.php,4.39
/public_html/application/helpers/mpdf/CHANGELOG.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/CHANGELOG.txt,146.06
/public_html/application/helpers/mpdf/config_fonts-distr-without-OTL.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/config_fonts-distr-without-OTL.php,7.97
/public_html/application/helpers/mpdf/composer.json,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/composer.json,0.97
/public_html/application/helpers/mpdf/iccprofiles/SWOP2006_Coated5v2.icc,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/iccprofiles/SWOP2006_Coated5v2.icc,0.00
/public_html/application/helpers/mpdf/iccprofiles/sRGB_IEC61966-2-1.icc,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/iccprofiles/sRGB_IEC61966-2-1.icc,2.98
/public_html/application/helpers/mpdf/MpdfException.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/MpdfException.php,0.05
/public_html/application/helpers/mpdf/config.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/config.php,25.39
/public_html/application/helpers/mpdf/classes/sea.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/sea.php,0.00
/public_html/application/helpers/mpdf/classes/bmp.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/bmp.php,7.34
/public_html/application/helpers/mpdf/classes/otl.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/otl.php,256.12
/public_html/application/helpers/mpdf/classes/otl_dump.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/otl_dump.php,159.94
/public_html/application/helpers/mpdf/classes/ttfontsuni.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/ttfontsuni.php,188.44
/public_html/application/helpers/mpdf/classes/ucdn.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/ucdn.php,135.16
/public_html/application/helpers/mpdf/classes/gif.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/gif.php,14.14
/public_html/application/helpers/mpdf/classes/directw.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/directw.php,14.46
/public_html/application/helpers/mpdf/classes/wmf.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/wmf.php,7.04
/public_html/application/helpers/mpdf/classes/mpdfform.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/mpdfform.php,68.90
/public_html/application/helpers/mpdf/classes/svg.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/svg.php,135.10
/public_html/application/helpers/mpdf/classes/barcode.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/barcode.php,67.87
/public_html/application/helpers/mpdf/classes/indic.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/indic.php,68.20
/public_html/application/helpers/mpdf/classes/meter.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/meter.php,11.37
/public_html/application/helpers/mpdf/classes/myanmar.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/myanmar.php,14.01
/public_html/application/helpers/mpdf/classes/tocontents.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/tocontents.php,31.44
/public_html/application/helpers/mpdf/classes/cssmgr.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/cssmgr.php,76.45
/public_html/application/helpers/mpdf/classes/ttfontsuni_analysis.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/ttfontsuni_analysis.php,14.64
/public_html/application/helpers/mpdf/classes/grad.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/classes/grad.php,35.82
/public_html/application/helpers/mpdf/README.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/README.md,2.31
/public_html/application/helpers/mpdf/.travis.yml,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/.travis.yml,0.22
/public_html/application/helpers/mpdf/Tag.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/Tag.php,261.70
/public_html/application/helpers/mpdf/progbar.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/progbar.css,1.18
/public_html/application/helpers/mpdf/config_lang2fonts.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/config_lang2fonts.php,13.52
/public_html/application/helpers/mpdf/CREDITS.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/CREDITS.txt,4.80
/public_html/application/helpers/mpdf/LICENSE.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/LICENSE.txt,17.92
/public_html/application/helpers/mpdf/ttfonts/Garuda.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Garuda.ttf,0.00
/public_html/application/helpers/mpdf/ttfonts/FreeSans.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSans.ttf,1526.62
/public_html/application/helpers/mpdf/ttfonts/Dhyana-Regular.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Dhyana-Regular.ttf,70.65
/public_html/application/helpers/mpdf/ttfonts/Tharlon-Regular.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Tharlon-Regular.ttf,344.95
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed.ttf,649.39
/public_html/application/helpers/mpdf/ttfonts/XB RiyazBd.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/XB RiyazBd.ttf,1132.02
/public_html/application/helpers/mpdf/ttfonts/TharlonOFL.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/TharlonOFL.txt,4.68
/public_html/application/helpers/mpdf/ttfonts/ocrb10.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/ocrb10.ttf,22.57
/public_html/application/helpers/mpdf/ttfonts/Sun-ExtA.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Sun-ExtA.ttf,22454.63
/public_html/application/helpers/mpdf/ttfonts/DejaVuSans-Oblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSans-Oblique.ttf,617.59
/public_html/application/helpers/mpdf/ttfonts/Sun-ExtB.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Sun-ExtB.ttf,17218.95
/public_html/application/helpers/mpdf/ttfonts/AboriginalSansREGULAR.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/AboriginalSansREGULAR.ttf,781.72
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed-BoldOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed-BoldOblique.ttf,586.85
/public_html/application/helpers/mpdf/ttfonts/KhmerOS.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/KhmerOS.ttf,259.75
/public_html/application/helpers/mpdf/ttfonts/XW Zar Font Info.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/XW Zar Font Info.txt,4.29
/public_html/application/helpers/mpdf/ttfonts/FreeSerifItalic.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSerifItalic.ttf,900.48
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif-Bold.ttf,337.27
/public_html/application/helpers/mpdf/ttfonts/Jomolhari.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Jomolhari.ttf,2215.93
/public_html/application/helpers/mpdf/ttfonts/TaiHeritagePro.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/TaiHeritagePro.ttf,205.41
/public_html/application/helpers/mpdf/ttfonts/FreeSansOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSansOblique.ttf,745.80
/public_html/application/helpers/mpdf/ttfonts/Lohit-Kannada.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Lohit-Kannada.ttf,193.23
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif-BoldItalic.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif-BoldItalic.ttf,328.99
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed-Bold.ttf,313.20
/public_html/application/helpers/mpdf/ttfonts/DBSILBR.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DBSILBR.ttf,81.57
/public_html/application/helpers/mpdf/ttfonts/ayar.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/ayar.ttf,276.04
/public_html/application/helpers/mpdf/ttfonts/FreeMono.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeMono.ttf,570.73
/public_html/application/helpers/mpdf/ttfonts/Abyssinica_SIL.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Abyssinica_SIL.ttf,604.50
/public_html/application/helpers/mpdf/ttfonts/FreeMonoBold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeMonoBold.ttf,289.34
/public_html/application/helpers/mpdf/ttfonts/Garuda-Oblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Garuda-Oblique.ttf,56.07
/public_html/application/helpers/mpdf/ttfonts/UnBatang_0613.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/UnBatang_0613.ttf,6774.64
/public_html/application/helpers/mpdf/ttfonts/Pothana2000.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Pothana2000.ttf,189.71
/public_html/application/helpers/mpdf/ttfonts/Jomolhari-OFL.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Jomolhari-OFL.txt,4.34
/public_html/application/helpers/mpdf/ttfonts/FreeMonoBoldOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeMonoBoldOblique.ttf,288.44
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed-Bold.ttf,638.02
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif-Italic.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif-Italic.ttf,335.34
/public_html/application/helpers/mpdf/ttfonts/Lateef font OFL.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Lateef font OFL.txt,4.41
/public_html/application/helpers/mpdf/ttfonts/damase_v.2.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/damase_v.2.ttf,879.16
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono.ttf,327.21
/public_html/application/helpers/mpdf/ttfonts/ZawgyiOne.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/ZawgyiOne.ttf,333.27
